critical_staffing_shortage_today_yes,critical_staffing_shortage_anticipated_within_week_yes
1,1
24,28
13,17
26,27
70,83
6,7
4,4
0,0
1,1
11,31
28,35
1,1
2,2
4,4
11,9
10,10
10,14
0,4
42,46
10,9
3,3
1,2
3,3
15,15
21,24
9,11
6,6
3,4
11,11
10,16
2,3
9,9
15,16
0,0
3,4
11,17
30,33
3,4
20,24
0,0
3,3
21,21
1,1
13,32
107,123
0,0
15,21
2,2
1,1
9,8
10,15
15,16
4,5
1,1
27,29
15,19
25,26
70,80
6,7
4,4
0,0
1,1
10,30
30,37
1,1
3,3
4,4
9,10
11,12
12,13
0,3
42,46
10,9
3,3
3,2
3,3
17,16
24,27
10,12
6,7
3,4
12,12
10,16
4,5
7,8
15,16
0,0
5,5
10,18
31,35
3,3
19,25
0,0
3,3
21,21
1,1
14,32
107,125
0,0
16,21
1,1
1,1
9,10
8,12
14,16
4,5
1,1
27,29
13,15
26,26
69,81
4,6
4,4
0,0
1,1
10,30
30,37
1,2
1,2
3,4
9,10
11,12
11,12
1,4
42,46
10,9
2,2
3,1
3,3
16,16
22,24
9,12
6,8
2,3
11,11
9,16
4,5
7,7
16,16
0,0
4,4
10,15
30,34
2,4
18,25
0,0
3,3
21,21
1,1
12,31
103,123
0,0
16,21
1,1
1,1
12,10
10,13
14,15
4,5
2,2
28,30
17,22
26,28
69,84
6,5
4,4
0,0
1,1
11,28
30,36
1,2
2,2
3,4
9,10
11,11
12,14
1,3
42,46
10,9
2,1
2,2
3,3
15,15
22,27
8,12
7,7
3,5
12,12
9,16
5,5
7,10
17,17
0,0
4,5
8,13
31,36
4,5
19,24
7,7
3,3
22,22
1,1
17,35
104,122
0,0
16,23
2,2
2,1
7,10
9,13
14,15
3,4
1,2
26,29
13,16
27,26
67,85
5,4
4,4
0,0
0,0
6,24
29,35
2,3
1,1
2,3
9,8
10,10
9,12
1,3
42,46
8,6
1,1
1,1
3,3
16,15
23,27
9,11
6,7
3,3
11,11
10,16
4,5
6,5
15,16
0,0
5,5
8,14
29,32
3,2
19,22
0,0
3,3
20,20
0,0
17,37
104,122
1,0
15,22
1,1
2,1
8,9
11,14
13,16
3,4
1,1
24,28
15,19
26,28
69,85
5,4
4,4
0,0
0,0
9,25
30,35
1,2
1,1
2,3
13,15
9,10
11,13
1,3
43,47
7,6
1,1
1,0
3,3
17,17
24,26
9,11
6,7
3,3
11,11
8,15
3,4
5,7
14,14
0,0
4,5
9,14
30,35
3,2
18,21
0,0
3,3
20,20
1,1
15,35
105,123
0,0
16,23
2,2
1,1
7,9
9,14
13,16
3,4
1,1
24,27
13,16
27,27
73,87
7,6
4,4
0,0
0,0
10,27
29,34
1,1
1,1
4,4
12,15
9,11
11,14
1,4
43,47
10,9
2,2
1,2
2,3
16,16
22,26
9,12
6,6
2,3
12,12
8,16
4,4
8,10
15,15
0,0
4,5
10,16
31,34
3,3
18,22
0,0
3,3
20,20
0,0
14,33
106,123
0,0
16,23
2,2
1,1
3,5
6,11
15,16
3,4
1,1
26,27
13,17
27,27
70,82
5,4
4,4
0,0
0,0
9,27
28,33
1,2
1,1
3,4
13,14
11,11
10,12
1,5
43,47
10,9
1,1
1,1
3,3
16,15
22,27
9,11
7,7
2,3
11,11
9,18
3,3
8,10
15,16
0,0
4,5
11,16
30,33
3,3
18,21
0,0
3,3
20,20
0,0
13,32
110,125
0,0
15,22
2,2
1,1
4,4
7,11
15,16
3,4
2,2
27,29
12,15
25,27
63,84
6,5
4,4
0,0
0,0
12,28
30,36
1,1
1,1
3,4
11,13
11,12
11,12
1,3
42,47
10,9
2,2
3,2
4,3
15,16
19,24
8,12
6,7
3,3
12,12
8,17
5,5
10,10
15,15
0,0
4,5
11,16
32,34
2,3
19,22
0,0
4,4
20,20
2,2
12,32
113,126
0,0
16,23
2,2
1,1
5,5
6,12
14,15
3,4
1,1
25,28
14,18
24,27
64,81
6,5
4,4
0,0
1,1
8,26
30,36
2,3
1,1
3,4
10,14
10,10
12,14
2,4
42,47
10,9
3,2
3,2
3,3
19,19
20,24
9,11
6,6
4,3
11,11
8,17
4,5
9,10
15,15
0,0
4,5
10,15
31,34
3,3
19,22
0,0
4,4
21,21
2,3
12,33
112,125
0,0
15,23
2,2
1,1
7,8
9,15
13,14
3,4
1,1
28,29
14,18
25,26
66,80
6,5
4,4
0,0
1,1
10,27
30,36
1,2
2,2
3,4
11,12
11,12
13,15
2,4
42,46
10,9
3,3
3,1
3,3
18,19
21,25
9,11
6,6
3,3
11,11
8,18
4,5
8,10
14,14
0,0
5,5
12,16
28,33
4,4
20,24
7,7
4,4
21,21
1,2
17,37
110,124
0,0
16,24
2,2
1,1
4,5
8,14
13,14
3,4
1,1
26,29
14,18
26,27
65,81
5,4
4,4
0,0
1,1
7,25
29,35
1,2
2,1
2,3
7,9
9,10
10,11
1,6
42,46
7,6
2,2
2,2
4,3
18,18
21,24
9,11
5,7
3,3
9,9
8,17
5,5
7,9
14,14
0,0
6,6
9,15
29,33
3,3
20,24
0,0
4,4
20,20
1,1
16,35
115,127
0,0
16,24
2,2
1,1
4,5
9,15
14,15
3,4
1,1
26,29
11,13
26,26
92,107
6,4
4,4
0,0
1,1
7,24
30,36
1,2
1,1
2,2
11,11
9,11
9,10
0,3
42,46
7,6
2,2
3,2
3,3
18,18
22,23
9,11
7,7
2,2
10,10
7,16
3,4
7,10
15,15
0,0
6,6
9,16
29,34
3,3
21,26
0,0
4,4
21,21
1,1
16,35
111,128
0,0
17,24
2,2
1,1
4,3
10,16
14,15
3,4
1,1
25,29
14,18
24,26
93,106
5,4
4,4
0,0
2,2
10,27
29,35
1,1
1,1
3,3
11,10
9,11
11,13
1,4
41,46
10,9
3,3
2,4
2,3
19,19
21,24
8,10
6,7
3,3
11,11
8,15
3,4
9,11
13,14
0,0
6,6
10,17
28,33
4,3
18,23
0,0
4,4
23,24
1,2
16,35
112,128
0,0
16,22
2,2
1,1
7,9
14,18
15,16
3,4
1,1
26,28
16,19
24,27
93,111
6,5
4,4
0,0
2,2
9,26
28,34
1,1
1,1
3,3
9,11
10,11
11,13
0,4
41,46
11,9
2,2
1,2
2,3
19,19
22,26
7,12
7,7
2,3
11,11
9,17
3,4
9,11
14,15
0,0
5,6
10,18
29,33
4,4
19,22
0,0
4,4
23,24
1,2
15,35
107,126
0,0
16,22
2,2
1,1
7,8
13,17
15,16
3,4
1,1
24,28
14,17
24,26
92,110
7,6
4,4
0,0
2,2
11,29
30,36
1,2
1,1
3,3
9,9
10,13
13,15
0,7
41,46
10,9
3,3
2,1
1,2
20,19
22,28
9,12
8,8
2,3
11,11
9,17
4,5
10,11
15,15
0,0
5,6
10,17
30,33
4,3
20,25
0,0
5,5
23,24
2,2
16,35
116,130
0,0
17,23
2,2
2,1
7,8
13,17
14,16
3,4
1,1
27,28
15,20
26,27
94,111
6,5
4,4
0,0
2,2
10,30
30,38
2,1
2,2
3,4
7,10
12,13
10,12
0,5
41,46
11,9
3,3
3,2
2,2
21,19
21,26
10,13
8,7
2,3
11,10
9,17
3,5
8,11
15,15
0,0
5,6
13,18
30,34
2,2
19,23
0,0
4,4
23,26
2,2
16,35
111,136
0,0
17,23
2,2
1,1
5,6
14,17
14,16
3,4
1,1
27,30
15,20
23,25
91,110
6,7
4,4
0,0
2,2
11,31
30,37
1,2
1,1
3,4
10,10
12,12
11,14
1,5
42,46
10,9
3,2
1,0
3,2
20,19
22,28
8,13
7,7
3,4
11,11
9,17
4,5
10,12
15,15
0,0
5,6
12,20
30,34
1,2
21,26
7,7
4,4
23,26
3,3
17,36
112,138
0,0
16,23
2,2
1,1
6,6
13,16
13,16
3,4
1,1
27,29
15,19
23,25
94,110
6,4
4,4
0,0
0,0
8,29
29,36
1,2
1,1
2,3
11,11
9,10
10,12
1,5
42,46
7,6
2,2
5,2
2,2
20,19
21,23
10,12
6,6
3,4
10,10
9,17
4,5
8,11
16,16
0,0
5,6
12,17
30,33
0,1
19,23
0,0
4,4
22,24
1,1
16,36
110,140
0,0
17,23
2,2
1,1
4,6
14,17
13,16
3,4
1,1
26,29
16,20
22,26
94,110
7,6
4,4
0,0
1,1
8,28
31,38
1,2
1,1
2,2
10,11
9,10
11,12
0,4
43,46
7,6
3,2
4,2
1,2
18,19
20,23
8,11
7,7
2,2
10,10
9,17
3,4
9,11
12,13
0,0
5,5
11,18
31,32
2,1
20,24
0,0
4,4
22,24
0,1
18,37
111,138
0,0
17,23
2,2
1,1
2,3
15,18
13,16
3,4
1,1
27,30
15,18
22,24
97,113
5,4
4,4
0,0
1,1
9,29
30,37
1,1
1,1
4,5
10,11
11,12
10,14
0,4
43,46
9,8
5,5
1,2
1,2
18,18
21,25
9,13
7,7
3,3
10,10
10,16
3,4
8,12
15,15
0,0
5,6
12,18
29,32
2,2
21,26
0,0
3,3
23,25
1,2
16,35
108,135
0,0
16,22
2,2
1,1
7,7
11,16
13,16
3,4
1,1
27,29
15,18
23,27
98,112
5,4
4,4
0,0
1,1
10,30
29,36
1,1
1,1
4,5
8,12
11,13
10,14
0,4
43,46
9,7
4,3
2,2
1,2
18,18
21,26
9,13
7,7
3,3
11,11
10,17
3,5
9,11
14,16
0,0
5,5
12,18
30,32
3,2
20,24
0,0
3,3
23,25
0,0
16,35
109,135
0,0
16,23
2,2
1,1
8,9
10,14
14,17
3,4
2,2
27,30
17,19
21,24
96,109
6,6
4,4
0,0
1,1
10,31
31,38
1,2
1,1
4,5
8,11
11,12
9,12
1,5
43,46
9,8
3,3
2,2
1,2
18,18
22,25
9,12
7,7
2,3
11,10
10,17
4,5
8,10
16,17
0,0
5,6
14,18
33,36
2,2
20,24
0,0
4,4
22,24
2,2
17,37
106,135
0,0
17,23
2,2
1,1
4,7
11,17
14,17
3,4
1,1
27,29
13,15
22,25
92,110
5,6
4,4
0,0
1,1
10,30
31,38
1,2
3,3
4,5
9,12
11,12
13,15
1,4
43,45
9,8
5,3
2,2
2,2
19,18
23,26
9,12
7,7
3,3
10,9
10,17
3,4
9,11
16,17
0,0
5,5
12,18
32,37
2,2
21,24
0,0
4,4
23,25
1,1
16,36
110,132
0,0
16,22
2,2
1,1
7,7
10,17
13,16
3,4
1,1
29,31
17,19
22,26
93,113
5,4
4,4
0,0
2,2
11,31
31,38
1,2
1,2
4,5
11,12
11,13
14,17
0,4
43,45
9,8
5,3
3,3
2,2
18,18
22,26
9,12
7,7
5,5
11,10
10,16
3,4
9,11
17,17
0,0
5,5
12,18
34,37
4,4
21,23
8,8
4,4
23,25
1,2
18,38
116,135
0,0
16,22
2,2
1,1
8,7
11,16
13,16
3,4
1,1
28,31
13,16
22,26
94,113
6,4
4,4
0,0
1,1
10,31
30,37
1,2
2,2
2,3
10,10
10,12
12,15
0,4
43,46
7,6
2,2
3,2
2,2
18,19
21,25
9,12
7,7
3,3
11,10
10,17
3,5
9,10
15,15
0,0
5,5
11,18
34,36
1,1
21,26
0,0
4,4
22,24
2,2
18,37
112,140
0,0
16,22
2,2
1,1
8,10
14,17
13,16
2,3
1,1
28,30
16,19
23,28
95,114
7,5
4,4
0,0
1,1
9,29
31,38
1,2
2,2
3,4
9,9
11,12
12,14
1,5
43,45
7,6
3,2
2,2
2,2
19,19
21,25
9,11
7,7
3,4
11,11
10,16
3,5
8,10
16,17
0,0
5,5
11,18
33,35
1,2
21,26
0,0
4,4
22,24
2,2
17,36
115,142
0,0
15,22
2,2
3,2
8,8
12,16
14,18
2,3
1,1
27,30
18,22
23,26
98,117
7,6
4,4
0,0
1,1
11,31
29,37
1,1
3,3
3,4
9,12
10,11
12,17
0,4
43,45
9,8
3,3
2,3
1,3
19,19
20,27
7,12
8,7
2,3
12,11
9,16
2,3
8,10
17,17
0,0
5,6
12,18
33,35
3,3
21,25
0,0
3,3
23,25
1,1
16,36
118,145
0,0
16,23
2,2
2,2
8,9
10,15
17,18
2,3
1,1
25,29
18,24
24,26
91,113
8,6
4,4
0,0
1,1
11,31
30,39
1,2
3,3
3,4
9,12
9,11
12,16
0,4
42,45
9,9
2,2
1,2
1,2
18,19
22,28
7,11
9,9
2,3
11,11
9,16
2,3
8,10
17,17
0,0
5,6
11,17
31,34
3,3
22,25
0,0
4,4
23,25
1,1
16,36
115,147
0,0
17,23
2,2
2,2
6,7
10,15
17,18
2,3
1,1
25,30
16,20
24,25
95,114
8,6
4,4
0,0
1,1
10,31
32,41
1,2
3,3
3,4
9,11
10,13
14,14
0,6
43,45
9,9
4,2
1,2
1,2
18,19
21,29
7,12
9,9
2,4
11,12
10,17
4,6
9,11
17,17
0,0
6,6
12,28
33,36
3,3
23,25
0,0
4,4
23,25
2,2
17,37
119,148
0,0
17,23
2,2
3,2
6,7
13,15
15,16
2,3
1,1
25,31
16,20
25,27
96,116
7,7
4,4
0,0
1,1
10,31
31,40
1,2
2,3
4,4
9,11
12,13
15,18
1,4
41,45
9,9
2,2
2,2
1,2
19,19
22,29
10,13
8,8
3,4
12,12
9,17
4,6
8,11
16,17
0,0
6,6
13,29
32,36
2,2
24,27
0,0
3,3
23,24
1,2
17,37
117,148
0,0
16,20
2,2
2,2
9,11
12,16
15,16
2,3
1,1
26,31
15,18
24,27
95,117
7,7
4,4
0,0
1,1
12,33
9,14
1,1
3,3
4,4
10,11
12,13
13,18
0,4
41,45
9,9
2,2
2,2
1,2
18,20
22,28
9,14
9,9
4,4
12,12
9,17
3,5
9,12
15,16
0,0
5,7
12,27
33,36
3,3
18,24
8,8
4,4
23,24
2,2
20,40
117,152
0,0
16,20
2,2
2,2
9,11
12,16
15,16
2,3
1,1
28,33
14,16
24,28
98,121
6,5
4,4
0,0
1,1
11,32
8,13
1,2
2,2
2,3
11,11
11,11
12,16
1,5
42,46
7,7
3,3
3,2
1,2
19,20
22,26
10,12
9,10
3,3
11,11
9,17
5,7
7,8
15,16
0,0
6,7
9,28
35,39
2,1
18,23
0,0
4,4
22,23
2,3
18,38
116,147
0,0
15,20
2,2
2,2
7,9
14,18
15,16
2,3
1,1
28,33
13,16
25,28
100,124
6,7
4,4
0,0
1,1
11,32
8,12
1,2
2,2
2,3
11,12
15,12
12,15
1,6
43,46
7,7
2,2
2,2
2,3
18,20
24,28
10,12
9,9
2,2
11,11
9,17
3,6
7,8
14,16
0,0
6,8
12,28
34,37
2,2
23,27
0,0
4,4
21,22
1,2
20,40
119,152
0,0
17,20
2,2
2,2
7,9
14,17
15,16
2,3
1,1
28,33
13,17
25,29
101,121
8,6
4,4
0,0
2,2
10,31
32,37
1,1
3,2
3,4
11,13
12,12
14,18
1,4
42,46
9,8
3,3
1,2
2,3
19,20
24,29
9,14
9,9
1,2
12,12
9,16
4,7
8,10
17,19
0,0
6,7
14,30
32,35
1,1
21,26
0,0
4,4
21,22
1,1
17,35
117,147
0,0
16,20
2,2
2,2
9,10
11,16
15,17
2,3
1,1
27,33
14,18
25,29
98,124
7,7
4,4
0,0
2,2
9,30
31,37
1,1
3,2
3,4
11,12
11,13
16,19
0,4
43,46
8,8
2,2
1,2
2,3
19,20
25,29
8,13
10,9
2,2
12,12
9,16
4,7
8,10
18,18
0,0
6,6
15,31
34,35
2,2
21,26
0,0
4,4
22,23
1,1
17,36
120,154
0,0
16,20
2,2
2,2
6,8
10,16
17,19
2,3
1,1
29,34
17,21
26,30
99,125
7,7
4,4
0,0
2,2
11,32
30,36
1,2
3,2
4,4
10,10
14,13
14,18
1,5
42,45
8,8
1,1
4,2
2,3
21,20
25,31
10,14
9,9
3,3
12,12
9,16
4,6
9,10
19,19
0,0
6,7
14,30
33,36
1,2
22,26
0,0
4,4
22,23
1,1
17,38
118,157
0,0
16,20
2,2
3,2
9,7
12,17
17,19
2,3
1,1
29,34
19,21
25,30
103,127
7,5
4,4
0,0
1,1
11,25
32,36
1,2
2,2
4,4
13,12
13,13
14,16
1,5
42,45
8,8
2,1
2,2
2,3
19,20
25,29
8,13
10,9
3,3
12,12
9,17
5,4
10,11
18,18
0,0
6,6
15,31
33,39
0,2
20,26
0,0
4,4
23,23
2,2
16,36
117,147
0,0
17,20
2,2
2,2
6,7
12,16
16,19
2,3
1,1
30,35
17,20
24,28
107,129
7,5
4,4
0,0
1,1
13,26
35,39
1,2
3,2
4,4
11,10
16,14
14,17
2,7
42,45
10,9
4,2
3,2
3,3
19,20
25,29
9,13
9,9
4,5
12,11
10,17
4,5
10,11
18,18
0,0
6,6
14,31
33,36
1,3
22,24
8,8
4,4
22,22
3,3
17,38
115,143
0,0
17,20
2,2
2,2
7,6
12,16
18,20
2,3
1,1
27,33
19,22
23,27
114,134
6,3
4,4
0,0
0,0
8,21
33,38
1,2
2,2
3,3
12,10
14,12
14,17
0,4
43,46
9,8
3,2
3,2
3,3
19,20
26,29
9,13
9,10
3,5
10,10
10,17
3,4
8,9
19,19
0,0
5,6
14,30
32,36
1,2
23,26
0,0
4,4
22,22
1,1
20,39
118,154
0,0
16,20
2,2
2,2
6,4
13,18
17,20
2,3
1,1
27,33
17,20
26,31
117,137
7,5
4,4
0,0
0,0
10,24
33,38
2,3
3,2
3,3
11,11
13,14
14,16
0,4
42,45
7,7
4,2
3,3
2,3
19,20
25,29
11,15
8,9
2,4
10,10
9,17
4,4
7,9
17,18
0,0
4,6
13,30
33,38
0,1
23,26
0,0
4,4
21,21
0,0
19,38
119,151
0,0
17,20
2,2
2,2
5,4
14,18
19,21
2,3
1,1
28,35
18,21
26,31
112,132
5,4
4,4
0,0
1,1
9,21
30,36
2,3
3,3
3,3
10,10
13,13
15,19
0,4
42,45
10,10
4,4
1,2
3,4
19,20
25,30
10,15
9,9
4,4
11,11
10,16
3,4
9,11
15,16
0,0
5,7
12,29
34,37
2,3
21,24
0,0
4,4
23,23
1,1
17,36
122,151
0,0
21,21
2,2
2,2
9,8
13,17
19,21
2,4
1,1
30,35
16,19
25,30
111,131
5,5
4,4
0,0
1,1
9,22
32,38
2,3
3,4
4,4
9,10
12,14
12,16
0,3
44,45
10,10
2,2
1,2
3,4
19,21
26,30
10,15
9,9
4,4
12,12
10,17
4,5
9,12
15,16
0,0
5,7
13,30
34,39
2,2
20,25
0,0
4,4
23,23
1,1
22,41
125,152
0,0
22,21
2,2
2,2
8,8
16,18
19,21
2,4
1,1
29,35
20,21
23,26
109,130
5,4
4,4
0,0
1,1
11,24
36,40
2,3
3,3
4,4
10,11
14,17
17,19
1,4
43,45
10,10
1,1
2,2
4,4
19,21
25,27
13,16
9,10
5,5
12,12
10,17
4,4
10,11
19,19
0,0
5,7
12,29
37,43
3,2
26,29
0,0
4,4
23,23
2,2
24,42
135,161
0,0
22,21
2,2
2,2
4,5
14,16
20,22
2,4
1,1
29,35
22,23
25,27
110,131
5,6
4,4
0,0
1,1
10,28
38,43
2,3
3,3
4,4
12,13
13,16
15,17
0,3
44,45
10,10
3,1
2,2
2,4
19,21
24,27
13,15
10,9
4,4
11,11
9,17
4,5
8,12
20,20
0,0
5,7
15,31
36,39
2,2
25,29
0,0
4,4
23,24
2,2
22,40
139,166
0,0
22,23
2,2
2,2
7,8
12,17
20,22
2,4
1,1
30,36
20,20
24,28
111,131
6,8
4,4
0,0
1,1
13,31
39,44
2,3
4,5
4,4
11,11
13,18
12,16
0,5
42,45
10,10
2,1
3,2
5,5
19,20
25,30
15,18
11,9
5,5
12,11
10,17
5,6
9,13
17,17
0,0
5,7
15,31
38,42
5,4
23,28
8,8
3,3
22,23
1,1
24,41
137,169
0,0
21,22
2,2
2,2
8,10
12,16
21,23
2,4
1,1
31,35
17,18
25,28
112,135
6,6
4,4
0,0
1,1
10,28
39,43
1,2
2,2
3,3
16,14
15,15
12,16
1,5
42,46
7,7
2,1
2,2
5,6
20,20
26,29
12,17
10,9
5,4
11,11
9,17
3,5
6,9
17,17
0,0
6,8
16,33
36,42
2,2
22,27
0,0
3,3
22,23
2,2
23,40
141,171
0,0
22,24
2,2
2,2
6,10
15,18
20,23
3,5
1,1
31,35
20,21
25,29
118,137
6,6
4,4
0,0
1,1
10,29
39,44
2,2
2,2
3,3
15,16
11,15
14,17
1,5
42,45
8,7
1,1
3,2
6,6
18,19
25,30
11,16
8,8
6,6
12,12
9,17
4,6
8,9
19,20
0,0
6,8
17,33
37,41
2,2
23,26
0,0
4,4
22,23
2,2
23,41
144,172
0,0
21,23
2,2
2,2
9,6
15,17
17,22
3,5
1,1
31,34
21,24
27,32
121,141
7,7
4,4
0,0
2,2
10,28
40,45
2,2
3,3
5,5
17,16
11,14
13,16
1,5
43,46
9,10
2,2
2,2
4,6
20,20
24,30
7,14
9,9
4,4
13,13
9,16
3,5
9,11
18,18
0,0
6,8
16,34
35,40
2,2
24,28
0,0
4,4
23,24
1,1
26,42
115,154
0,0
20,22
2,2
2,2
11,12
13,16
16,21
3,5
1,1
32,35
23,27
28,32
121,139
5,7
4,4
0,0
2,2
10,29
39,45
2,2
2,2
5,5
12,14
13,15
14,18
0,5
42,45
9,10
2,2
1,2
5,6
19,20
24,33
12,17
10,10
3,4
12,12
10,16
4,6
9,11
16,19
0,0
6,8
17,33
37,44
3,1
20,26
0,0
4,4
23,24
0,0
26,43
123,164
0,0
21,23
2,2
2,2
10,11
14,17
17,21
3,5
1,1
33,36
18,20
26,31
129,144
6,8
4,4
0,0
1,1
10,28
38,43
2,3
2,2
5,5
14,13
15,18
11,14
0,8
43,46
10,10
3,2
3,2
5,6
21,20
24,28
12,16
10,10
4,3
14,14
10,17
4,6
10,11
19,20
0,0
6,8
15,33
39,46
3,1
21,24
0,0
4,4
27,24
2,2
26,43
125,161
0,0
20,22
2,2
2,2
9,10
16,19
17,21
3,5
1,1
33,37
18,20
29,32
130,142
7,7
4,4
0,0
2,2
10,25
42,46
1,2
3,3
5,5
14,14
15,17
14,15
1,6
43,46
10,11
3,2
2,2
4,6
19,20
24,31
10,14
10,9
4,4
13,13
9,17
3,5
10,10
20,20
0,0
7,9
18,33
38,45
1,1
24,27
0,0
4,4
26,23
2,2
22,40
123,159
0,0
21,22
2,2
2,2
5,6
13,18
18,22
3,5
1,1
32,36
15,15
29,32
122,143
6,7
4,4
0,0
1,1
11,27
42,46
2,3
2,3
5,5
12,12
16,18
12,16
1,7
45,47
10,10
3,2
3,2
4,6
19,20
28,35
14,15
9,9
4,5
14,14
9,17
6,6
10,11
19,18
0,0
7,9
19,33
40,43
2,2
23,27
7,7
4,4
20,21
1,1
22,41
127,164
0,0
21,23
2,2
2,2
7,8
12,17
19,22
3,5
1,1
31,34
